Files added: 2
  + commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/StringLookupAdapter.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestFileHandler.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestFileHandler.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationAttributePointer.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationAttributePointer.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestConfigurationLookup.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestConfigurationLookup.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestCopyObjectDefaultHandler.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestCopyObjectDefaultHandler.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/VerifiableOutputStream.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/VerifiableOutputStream.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/ListDelimiterHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/ListDelimiterHandler.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/MergeCombiner.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/MergeCombiner.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDigesterBadXML.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterBadXML.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/EventListenerList.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/EventListenerList.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileHandlerListener.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileHandlerListener.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_basicfeatures.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_basicfeatures.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/ConfigurationBuilderResultCreatedEvent.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/ConfigurationBuilderResultCreatedEvent.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/ConstructorArg.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/ConstructorArg.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/TestDefaultBeanFactory.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/TestDefaultBeanFactory.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/EventListenerTestImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/EventListenerTestImpl.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestMapConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestMapConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestXMLConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestXMLConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/InputStreamSupport.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/InputStreamSupport.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration_1003.xml | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration_1003.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/package-info.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/MockInitialContextFactory.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/MockInitialContextFactory.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationNodePointerFactory.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationNodePointerFactory.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/resolver/DefaultEntityResolver.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/resolver/DefaultEntityResolver.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeModelSupport.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeModelSupport.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/configB.xml | commons-configuration2-2.4-src/src/test/resources/configB.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/HierarchicalConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/HierarchicalConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_properties.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_properties.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestINIConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestINIConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration_3001.xml | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration_3001.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestFileBasedConfigurationBuilder.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestFileBasedConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/BaseNonStringProperties.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/BaseNonStringProperties.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testConfigurationXMLDocument.xml | commons-configuration2-2.4-src/src/test/resources/testConfigurationXMLDocument.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/BeanHelper.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/BeanHelper.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ImmutableConfigurationInvocationHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ImmutableConfigurationInvocationHandler.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/XMLBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/XMLBuilderProperties.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/BasePathLocationStrategy.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/BasePathLocationStrategy.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/web/ServletConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/web/ServletConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_hierarchical.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_hierarchical.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/FileURLStreamHandler.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/FileURLStreamHandler.java ; Java
  == commons-configuration2-2.3-src/src/site/xdoc/dependencies.xml | commons-configuration2-2.4-src/src/site/xdoc/dependencies.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestBaseConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestBaseConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/TrackedNodeHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/TrackedNodeHandler.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestAbstractHierarchicalConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestAbstractHierarchicalConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testSystemProperties.xml | commons-configuration2-2.4-src/src/test/resources/testSystemProperties.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestProvidedURLLocationStrategy.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestProvidedURLLocationStrategy.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/BaseConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/BaseConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/DefaultLookups.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/DefaultLookups.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/TrackedNodeModel.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/TrackedNodeModel.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/ReferenceTracker.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/ReferenceTracker.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/xpath/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/xpath/package-info.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/CombinedConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/CombinedConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/BeanDeclarationTestImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/BeanDeclarationTestImpl.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/convert/TestDefaultConversionHandler.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/convert/TestDefaultConversionHandler.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestBaseConfigurationBuilderProvider.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestBaseConfigurationBuilderProvider.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/PropertiesConfigurationLayout.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/PropertiesConfigurationLayout.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_multitenant.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_multitenant.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/BeanCreationTestBeanWithListChild.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/BeanCreationTestBeanWithListChild.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/INIBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/INIBuilderProperties.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodePointerFactory.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodePointerFactory.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/fluent/TestConfigurations.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/fluent/TestConfigurations.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/CompositeConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/CompositeConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testCCEnvProperties.xml | commons-configuration2-2.4-src/src/test/resources/testCCEnvProperties.xml ; XML
  == commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_compositeconfiguration.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_compositeconfiguration.xml ; XML
  != commons-configuration2-2.3-src/src/site/xdoc/download_configuration.xml | commons-configuration2-2.4-src/src/site/xdoc/download_configuration.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/ManagedReloadingDetectorMBean.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/ManagedReloadingDetectorMBean.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestUnionCombiner.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestUnionCombiner.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/INIConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/INIConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ConfigurationComparator.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ConfigurationComparator.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/sync/Synchronizer.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/sync/Synchronizer.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/plist/PropertyListConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/plist/PropertyListConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/ConversionHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/ConversionHandler.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/ReloadingController.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/ReloadingController.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_configurationbuilder.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_configurationbuilder.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileOptionsProvider.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileOptionsProvider.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiDynamic_default.xml | commons-configuration2-2.4-src/src/test/resources/testMultiDynamic_default.xml ; XML
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_builders.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_builders.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestEqualBehaviour.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestEqualBehaviour.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration_3002.xml | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration_3002.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/ExprLookup.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/ExprLookup.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDigesterCreateObject.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterCreateObject.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeMatcher.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeMatcher.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDigesterConfigurationWithProps.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterConfigurationWithProps.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestXPathExpressionEngineInConfig.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestXPathExpressionEngineInConfig.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/DatabaseBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/DatabaseBuilderProperties.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestAutoSaveListener.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestAutoSaveListener.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/configA.xml | commons-configuration2-2.4-src/src/test/resources/configA.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testDigesterConfigurationInclude1.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterConfigurationInclude1.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/QueryResult.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/QueryResult.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestHierarchicalXMLConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestHierarchicalXMLConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestCombinedConfigurationBuilderVFS.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestCombinedConfigurationBuilderVFS.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/CombinedReloadingController.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/CombinedReloadingController.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration_2001.xml | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration_2001.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/InterpolatorSpecification.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/InterpolatorSpecification.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/ConfigurationInterpolator.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/ConfigurationInterpolator.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/XMLPropertiesConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/XMLPropertiesConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestAbstractConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestAbstractConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/XMLBuilderParametersImpl.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/XMLBuilderParametersImpl.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestHierarchicalConfigurationEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestHierarchicalConfigurationEvents.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/AbstractMultiFileConfigurationBuilderTest.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/AbstractMultiFileConfigurationBuilderTest.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/catalog2.xml | commons-configuration2-2.4-src/src/test/resources/catalog2.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestFileBasedBuilderParameters.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestFileBasedBuilderParameters.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestHierarchicalConfigurationXMLReader.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestHierarchicalConfigurationXMLReader.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testFileSystem.xml | commons-configuration2-2.4-src/src/test/resources/testFileSystem.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/SubnodeConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/SubnodeConfiguration.java ; Java
  == commons-configuration2-2.3-src/conf/CommonsConfiguration.xsd | commons-configuration2-2.4-src/conf/CommonsConfiguration.xsd ; XSD
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestJndiBuilderParametersImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestJndiBuilderParametersImpl.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestXPathExpressionEngine.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestXPathExpressionEngine.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/XMLConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/XMLConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/TestConfigurationDynaBean.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/TestConfigurationDynaBean.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestInMemoryNodeModelReferences.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestInMemoryNodeModelReferences.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeTracker.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeTracker.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/package-info.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationIteratorAttributes.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationIteratorAttributes.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestImmutableConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestImmutableConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestBasicConfigurationBuilder.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestBasicConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/ConfigurationDynaBean.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/ConfigurationDynaBean.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_concurrency.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_concurrency.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/CombinedBeanDeclaration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/CombinedBeanDeclaration.java ; Java
  == commons-configuration2-2.3-src/src/main/resources/properties.dtd | commons-configuration2-2.4-src/src/main/resources/properties.dtd ; DTD
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestJNDIEnvironmentValues.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestJNDIEnvironmentValues.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/DefaultParametersHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/DefaultParametersHandler.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testComplexInitialization.xml | commons-configuration2-2.4-src/src/test/resources/testComplexInitialization.xml ; XML
  == commons-configuration2-2.3-src/src/site/xdoc/dependencies_1_10.xml | commons-configuration2-2.4-src/src/site/xdoc/dependencies_1_10.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeCombiner.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeCombiner.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestMergeCombiner.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestMergeCombiner.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/ManagedReloadingDetector.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/ManagedReloadingDetector.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDtdPublic.xml | commons-configuration2-2.4-src/src/test/resources/testDtdPublic.xml ; XML
  == commons-configuration2-2.3-src/src/main/resources/PropertyList-1.0.dtd | commons-configuration2-2.4-src/src/main/resources/PropertyList-1.0.dtd ; DTD
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/HomeDirectoryLocationStrategy.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/HomeDirectoryLocationStrategy.java ; Java
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/reloading/RandomReloadingDetector.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/reloading/RandomReloadingDetector.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testCCCustomProvider.xml | commons-configuration2-2.4-src/src/test/resources/testCCCustomProvider.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/sync/SynchronizerSupport.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/sync/SynchronizerSupport.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestXMLListHandling.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestXMLListHandling.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestDefaultConfigurationKey.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestDefaultConfigurationKey.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testValidation.xml | commons-configuration2-2.4-src/src/test/resources/testValidation.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestNullCompositeConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestNullCompositeConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestTrackedNodeModel.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestTrackedNodeModel.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testInterpolationBuilder.xml | commons-configuration2-2.4-src/src/test/resources/testInterpolationBuilder.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/Event.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/Event.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeUpdateData.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeUpdateData.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testcombine1.xml | commons-configuration2-2.4-src/src/test/resources/testcombine1.xml ; XML
